R ,5 ,C ,4 ,N ,10 ,D ,3,Rate ,1.000000,T ,0.028000 ,
R ,5 ,C ,4 ,N ,10 ,D ,4,Rate ,1.000000,T ,0.035000 ,
R ,5 ,C ,4 ,N ,10 ,D ,5,Rate ,1.000000,T ,0.033000 ,
R ,5 ,C ,4 ,N ,10 ,D ,6,Rate ,1.000000,T ,0.029000 ,
R ,5 ,C ,4 ,N ,10 ,D ,8,Rate ,1.000000,T ,0.033000 ,
R ,5 ,C ,4 ,N ,10 ,D ,10,Rate ,1.006135,T ,0.032000 ,
R ,5 ,C ,4 ,N ,10 ,D ,12,Rate ,1.006042,T ,0.041000 ,
R ,5 ,C ,4 ,N ,10 ,D ,14,Rate ,1.003012,T ,0.058000 ,
R ,5 ,C ,4 ,N ,10 ,D ,16,Rate ,1.000000,T ,0.042000 ,
R ,5 ,C ,4 ,N ,10 ,D ,18,Rate ,1.002941,T ,0.050000 ,
R ,5 ,C ,4 ,N ,10 ,D ,20,Rate ,1.005952,T ,0.036000 ,
R ,5 ,C ,4 ,N ,10 ,D ,25,Rate ,1.000000,T ,0.071000 ,
R ,5 ,C ,4 ,N ,10 ,D ,30,Rate ,1.002985,T ,0.051000 ,
R ,5 ,C ,4 ,N ,10 ,D ,35,Rate ,1.009009,T ,0.061000 ,
R ,5 ,C ,4 ,N ,20 ,D ,3,Rate ,1.002976,T ,0.063000 ,
R ,5 ,C ,4 ,N ,20 ,D ,4,Rate ,1.000000,T ,0.065000 ,
R ,5 ,C ,4 ,N ,20 ,D ,5,Rate ,1.005874,T ,0.066000 ,
R ,5 ,C ,4 ,N ,20 ,D ,6,Rate ,1.000000,T ,0.058000 ,
R ,5 ,C ,4 ,N ,20 ,D ,8,Rate ,1.000000,T ,0.071000 ,
R ,5 ,C ,4 ,N ,20 ,D ,10,Rate ,1.002990,T ,0.084000 ,
R ,5 ,C ,4 ,N ,20 ,D ,12,Rate ,1.002981,T ,0.089000 ,
R ,5 ,C ,4 ,N ,20 ,D ,14,Rate ,1.004484,T ,0.156000 ,
R ,5 ,C ,4 ,N ,20 ,D ,16,Rate ,1.002946,T ,0.127000 ,
R ,5 ,C ,4 ,N ,20 ,D ,18,Rate ,1.001502,T ,0.128000 ,
R ,5 ,C ,4 ,N ,20 ,D ,20,Rate ,1.004498,T ,0.209000 ,
R ,5 ,C ,4 ,N ,20 ,D ,25,Rate ,1.010479,T ,0.302000 ,
R ,5 ,C ,4 ,N ,20 ,D ,30,Rate ,1.005908,T ,0.300000 ,
R ,5 ,C ,4 ,N ,20 ,D ,35,Rate ,1.010526,T ,0.243000 ,
R ,5 ,C ,4 ,N ,30 ,D ,3,Rate ,1.001992,T ,0.098000 ,
R ,5 ,C ,4 ,N ,30 ,D ,4,Rate ,1.004980,T ,0.092000 ,
R ,5 ,C ,4 ,N ,30 ,D ,5,Rate ,1.001978,T ,0.094000 ,
R ,5 ,C ,4 ,N ,30 ,D ,6,Rate ,1.005929,T ,0.141000 ,
R ,5 ,C ,4 ,N ,30 ,D ,8,Rate ,1.000000,T ,0.133000 ,
R ,5 ,C ,4 ,N ,30 ,D ,10,Rate ,1.003988,T ,0.174000 ,
R ,5 ,C ,4 ,N ,30 ,D ,12,Rate ,1.003972,T ,0.233000 ,
R ,5 ,C ,4 ,N ,30 ,D ,14,Rate ,1.002970,T ,0.230000 ,
R ,5 ,C ,4 ,N ,30 ,D ,16,Rate ,1.010989,T ,0.278000 ,
